significant_wave_height,wave_period,wave_direction,sea_state,device_pitch,device_heave,power_output,efficiency,mooring_tension,fault_detected
3.22,5.0,356.0,1,6.68,1.55,134.62,40.27,12.01,0
3.54,5.76,140.0,0,6.09,0.87,214.49,24.3,18.34,0
4.12,7.92,264.0,0,6.44,0.38,229.43,76.61,32.66,0
1.71,6.75,247.0,1,0.88,1.81,189.51,66.4,22.36,0
4.21,4.44,76.0,2,8.94,0.4,64.15,70.33,22.95,1
2.74,4.54,86.0,2,3.89,0.05,92.47,42.01,53.78,0
0.85,6.76,101.0,2,3.13,0.04,121.32,65.65,35.76,0
0.76,9.82,148.0,3,4.62,1.24,120.66,49.12,46.46,0
2.0,11.08,84.0,1,3.9,1.32,218.36,32.07,11.79,0
4.03,3.76,7.0,1,8.64,0.62,54.59,27.47,28.26,0
3.68,6.54,317.0,3,9.29,0.64,238.92,40.7,33.96,1
4.05,3.9,348.0,1,3.03,0.68,116.34,28.25,19.32,0
2.83,3.15,123.0,1,8.64,1.36,127.51,79.9,16.01,1
2.48,8.96,122.0,3,7.82,0.12,181.98,22.95,53.52,0
1.16,8.42,3.0,0,9.31,1.86,103.98,46.47,56.97,0
1.98,4.47,245.0,1,2.46,0.45,271.12,47.13,13.94,0
2.45,5.1,297.0,3,5.77,2.0,71.34,38.04,27.45,0
0.9,3.21,53.0,2,2.75,0.34,161.1,54.28,57.91,1
1.49,10.51,57.0,0,8.24,1.54,262.36,29.0,14.16,0
3.19,11.77,284.0,2,0.05,0.45,203.96,67.03,42.18,0
3.81,4.22,222.0,1,5.65,0.16,123.08,39.95,58.61,0
4.99,5.08,16.0,0,3.39,1.75,155.19,55.48,58.91,0
4.7,10.82,224.0,3,3.23,1.72,226.67,62.94,33.56,1
3.39,11.34,111.0,1,6.45,0.81,293.32,73.34,18.14,0
2.4,6.78,133.0,3,8.51,1.4,273.28,70.15,20.1,0
3.36,3.46,277.0,0,6.09,1.11,135.61,56.5,54.48,0
4.04,3.35,292.0,2,8.53,1.71,299.55,43.3,55.58,0
1.03,8.17,144.0,1,2.65,0.63,50.88,50.19,40.39,0
2.34,6.54,341.0,1,5.2,1.05,56.91,66.12,48.31,0
4.28,3.26,146.0,3,4.51,0.97,255.96,72.65,47.0,0
2.23,8.25,278.0,0,0.12,0.71,99.87,26.23,43.09,0
3.07,3.1,174.0,3,5.57,1.78,65.19,43.09,51.36,0
3.14,10.09,323.0,0,6.62,0.33,109.29,66.57,44.27,0
1.33,5.76,327.0,1,5.92,0.3,156.53,45.9,36.7,0
2.13,3.36,31.0,0,7.36,1.15,232.64,39.93,21.85,0
2.01,8.3,337.0,1,5.71,1.31,206.08,44.68,47.19,0
0.62,6.58,297.0,0,0.67,0.39,109.41,56.17,33.67,0
0.61,11.76,285.0,2,1.16,0.78,175.82,79.99,24.74,0
4.24,7.9,72.0,0,5.96,1.89,281.55,49.58,50.1,0
1.73,5.48,290.0,2,2.75,0.49,253.75,32.51,44.84,0
2.83,9.38,306.0,0,0.8,1.34,130.8,29.77,56.87,0
1.84,5.44,104.0,0,4.3,1.48,295.57,22.54,18.27,0
4.73,11.14,343.0,3,5.54,0.9,227.16,53.53,42.46,0
1.67,6.37,18.0,3,3.29,1.88,65.61,52.67,22.21,0
2.43,7.95,54.0,1,7.2,1.47,58.79,32.31,55.18,0
4.43,3.46,194.0,3,6.44,0.92,92.1,61.72,14.97,0
4.29,6.84,207.0,0,3.33,1.14,231.96,64.47,42.81,0
1.34,10.49,232.0,3,7.55,1.39,95.93,35.55,49.55,0
4.11,10.25,6.0,0,6.49,1.18,177.87,40.65,27.75,0
2.56,5.02,346.0,2,6.37,1.76,73.32,79.43,57.71,0
2.67,5.03,16.0,0,5.53,0.71,280.22,42.46,52.54,0
1.1,10.36,52.0,1,0.11,0.6,135.99,65.65,24.73,0
0.86,11.37,5.0,2,6.97,0.43,277.03,47.16,10.38,0
3.78,3.86,204.0,1,3.76,0.08,286.22,67.6,24.83,0
2.73,7.05,336.0,1,9.43,0.09,51.53,66.14,24.07,0
2.47,6.04,240.0,1,8.18,1.74,166.03,60.07,54.5,0
3.78,10.84,296.0,3,5.88,1.36,56.16,71.29,58.36,0
3.94,3.75,5.0,1,2.52,1.32,277.17,76.35,13.52,0
1.22,4.9,195.0,2,2.04,1.23,179.6,54.8,33.56,0
3.25,9.77,165.0,0,3.4,1.7,68.74,34.25,37.42,0
1.11,3.46,180.0,1,4.77,0.96,77.57,43.92,14.65,0
3.88,7.43,26.0,2,2.96,1.74,145.88,65.5,28.87,0
3.46,6.98,246.0,1,5.15,0.72,285.06,59.05,25.85,0
4.8,6.01,181.0,0,1.65,1.85,223.23,30.67,36.8,0
0.81,6.55,275.0,2,9.78,1.4,266.9,23.07,43.06,0
0.76,7.77,175.0,2,1.08,0.51,141.61,60.98,45.17,0
1.77,4.45,54.0,0,9.32,1.13,60.8,35.06,16.84,0
